"Status";"Bestellnummer";"Name";"Notiz";"Produzent";"Herkunft";"Einheit";"Nettopreis";"MwSt";"Pfand";"Gebindegroeße";"geschu1";"geschu2";"Kategorie"
;421118;"Chinakohl 421118";;"Holzer";"Österreich";"500 g";0,9;10;;5;;;"Salat"
;421040;"Vogerlsalat 421040";;"Holzer";"Österreich";"1 kg";16,2;10;;1;;;"Salat"
;421322;"Vogerlsalat 421322";;"Holzer";"Österreich";"1 Tasse";1,95;10;;2;;;"Salat"
;421319;"Winterportulak 421319";;"Holzer";"Österreich";"1 Tasse";1,8;10;;2;;;"Salat"
;421028;"Zuckerhut 421028";;"Holzer";"Österreich";"500 g";1,5;10;;5;;;"Salat"
;423093;"Chinakohl 423093";;"Lamm";"Österreich";"500 g";0,85;10;;6;;;"Salat"
;423022;"Zuckerhut 423022";;"Lamm";"Österreich";"500 g";1;10;;6;;;"Salat"
;409106;"Zuckerhut 409106";;"Nachbars";"Österreich";"500 g";1,2;10;;8;;;"Salat"
;430050;"Eichblatt rot 430050";;"Achleitner";"Österreich";"1 Stk.";1,65;10;;12;;;"Salat"
;301776;"Salat Mischkiste saisonal 301776";;"Lutz";"Österreich";"1 Stk.";2,25;10;;9;;;"Salat"
;430110;"Kresse 430110";;"Achleitner";"Österreich";"1 Tasse";0,6;10;;9;;;"Kräuterbund"
;444170;"Kresse 444170";;"Biohandel";"Österreich";"1 Tasse";0,7;10;;4;;;"Kräuterbund"
;430726;"Brokkolisprossen 430726";;"Achleitner";"Österreich";"1 Tasse";1;10;;9;;;"Sprossen"
;430628;"Zuckermais vorgegart 430628";;"Achleitner";"Österreich";"1 Pkg.";2,95;10;;8;;;"Weiteres"
;424002;"Shiitake 424002";;"Berner";"Österreich";"1 Pkg.";9,2;10;;1;;;"Pilze"
;425003;"Champignon braun 425003";;"Holzinger";"Österreich";"1 Tasse";8,95;10;;1;;;"Pilze"
;425002;"Champignon braun 425002";;"Holzinger";"Österreich";"1 Tasse";8,55;10;;2;;;"Pilze"
;425001;"Champignon braun 425001";;"Holzinger";"Österreich";"1 Tasse";8,15;10;;4;;;"Pilze"
;425007;"Champignon braun 425007";;"Holzinger";"Österreich";"1 Tasse";1,85;10;;3;;;"Pilze"
;131002;"Zwiebel gelb 131002";;"Broschek";"Österreich";"1 kg";1,4;10;;5;;;"Zwiebel"
;131026;"Zwiebel gelb gross 131026";;"Broschek";"Österreich";"1 kg";1,35;10;;5;;;"Zwiebel"
;131012;"Zwiebel rot 131012";;"Broschek";"Österreich";"1 kg";1,5;10;;5;;;"Zwiebel"
;426330;"Porree 426330";;"Fuchsloch";"Waldviertel";"1 Sk.";1,95;10;;4;;;"Zwiebel"
;426320;"Zwiebel gelb 426320";;"Fuchsloch";"Waldviertel";"1 Sk.";8,75;10;;2;;;"Zwiebel"
;421073;"Porree 421073";;"Holzer";"Österreich";"500 g";1,85;10;;4;;;"Zwiebel"
;423101;"Zwiebel gelb 423101";;"Lamm";"Österreich";"1 kg";1,35;10;;5;;;"Zwiebel"
;430370;"Knoblauch trocken 430370";;"Achleitner";"Österreich";"1 kg";10;10;;3;;;"Zwiebel"
;444084;"Schalottenzwiebel 444084";;"Biohandel";"Österreich";"1 kg";4,5;10;;2,5;;;"Zwiebel"
;301232;"Knoblauch 301232";;"Lutz";"Österreich";"1 kg";10,2;10;;3;;;"Zwiebel"
;301432;"Lauch 301432";;"Lutz";"Österreich";"1 kg";4,6;10;;2,5;;;"Zwiebel"
;301222;"Zwiebel gelb 301222";;"Lutz";"Österreich";"1 kg";1,9;10;;5;;;"Zwiebel"
;421488;"Kürbis Crown Prince 421488";;"Holzer";"Österreich";"1 kg";2,1;10;;5;;;"Kürbisse"
;409276;"Helloween Kürbis ca. 409276";;"Nachbars";"Österreich";"1 kg";0,85;10;;6;;;"Kürbisse"
;409022;"Kürbis Mini Muskat 409022";;"Nachbars";"Österreich";"1 kg";1,3;10;;10;;;"Kürbisse"
;409021;"Kürbis Muskat 409021";;"Nachbars";"Österreich";"1 kg";1,2;10;;10;;;"Kürbisse"
;301340;"Kürbis Pattison 301340";;"Lutz";"Österreich";"1 kg";1,95;10;;5;;;"Kürbisse"
;421130;"Braunschweigerkraut 421130";;"Holzer";"Österreich";"1 kg";1,35;10;;5;;;"Kraut"
;421454;"Grünkohl rot 421454";;"Holzer";"Österreich";"1 Bd.";1,65;10;;2;;;"Kraut"
;421220;"Kohl 421220";;"Holzer";"Österreich";"500 g";0,9;10;;5;;;"Kraut"
;421541;"Kohlrabi Superschmelz 421541";;"Holzer";"Österreich";"500 g";1,15;10;;5;;;"Kraut"
;421193;"Kraut weiss 421193";;"Holzer";"Österreich";"1 kg";1,65;10;;5;;;"Kraut"
;423028;"Weiÿkraut eher kleiner 423028";;"Lamm";"Österreich";"1 kg";1,35;10;;5;;;"Kraut"
;409002;"Braunschweigerkraut 409002";;"Nachbars";"Österreich";"1 kg";1,3;10;;5;;;"Kraut"
;409037;"Kohlrabi Superschmelz 409037";;"Nachbars";"Österreich";"500 g";0,95;10;;12;;;"Kraut"
;444012;"Blaukraut 444012";;"Biohandel";"Österreich";"1 kg";2,6;10;;5;;;"Kraut"
;424038;"Rote Rübe Chioggia (Rarität) 424038";;"Berner";"Österreich";"1 kg";2,95;10;;2,5;;;"Wurzelgemüse"
;424034;"Sellerie 424034";;"Berner";"Österreich";"500 g";1,35;10;;5;;;"Wurzelgemüse"
;426786;"Karotten 426786";;"Fuchsloch";"Waldviertel";"1 Sk.";7,65;10;;2;;;"Wurzelgemüse"
;426778;"Karotten-Rote Rübe MIX 426778";;"Fuchsloch";"Waldviertel";"1 Sk.";7,65;10;;2;;;"Wurzelgemüse"
;426240;"Rote Rüben 426240";;"Fuchsloch";"Waldviertel";"500 g";0,8;10;;8;;;"Wurzelgemüse"
;426769;"Rote Rüben 426769";;"Fuchsloch";"Waldviertel";"1 Sk.";6,1;10;;2;;;"Wurzelgemüse"
;426326;"Suppengemüse mix 426326";;"Fuchsloch";"Waldviertel";"1 Sk.";3,55;10;;2;;;"Wurzelgemüse"
;426325;"Suppengemüse mix 426325";;"Fuchsloch";"Waldviertel";"1 Sk.";3,25;10;;4;;;"Wurzelgemüse"
;426328;"Suppengemüse mix 426328";;"Fuchsloch";"Waldviertel";"1 Sk.";1,8;10;;4;;;"Wurzelgemüse"
;421271;"Karotten 421271";;"Holzer";"Österreich";"500 g";0,9;10;;6;;;"Wurzelgemüse"
;421376;"Karotten gelb 421376";;"Holzer";"Österreich";"500 g";0,9;10;;6;;;"Wurzelgemüse"
;421460;"Kohlrüben 421460";;"Holzer";"Österreich";"500 g";0,9;10;;3;;;"Wurzelgemüse"
;421349;"Rote Rüben 421349";;"Holzer";"Österreich";"500 g";0,9;10;;6;;;"Wurzelgemüse"
;421480;"Sellerie 421480";;"Holzer";"Österreich";"500 g";1,25;10;;6;;;"Wurzelgemüse"
;421085;"Stoppelrüben 421085";;"Holzer";"Österreich";"1 kg";1,8;10;;1,5;;;"Wurzelgemüse"
;421409;"Süsskartoel 421409";;"Holzer";"Österreich";"500 g";2,25;10;;3;;;"Wurzelgemüse"
;423001;"Karotten 423001";;"Lamm";"Österreich";"500 g";0,7;10;;10;;;"Wurzelgemüse"
;423055;"Karotten gelb 423055";;"Lamm";"Österreich";"500 g";0,85;10;;10;;;"Wurzelgemüse"
;423091;"Karotten groÿ 423091";;"Lamm";"Österreich";"500 g";0,7;10;;10;;;"Wurzelgemüse"
;423016;"Pastinaken 423016";;"Lamm";"Österreich";"500 g";0,9;10;;6;;;"Wurzelgemüse"
;423013;"Petersilienwurzel 423013";;"Lamm";"Österreich";"1 kg";3,1;10;;5;;;"Wurzelgemüse"
;423049;"Rettich schwarz 423049";;"Lamm";"Österreich";"1 kg";1,65;10;;2;;;"Wurzelgemüse"
;423010;"Rote Rüben 423010";;"Lamm";"Österreich";"500 g";0,7;10;;10;;;"Wurzelgemüse"
;423019;"Sellerie 423019";;"Lamm";"Österreich";"500 g";0,9;10;;10;;;"Wurzelgemüse"
;41072;"Karotten ungewaschen 41072";;"Ruprecht";"Waldviertel";"500 g";0,85;10;;10;;;"Wurzelgemüse"
;10260;"Rettich schwarz 10260";;"Wansch";"Waldviertel";"1 kg";1,95;10;;1;;;"Wurzelgemüse"
;430574;"Rote Rüben Raritäten Chioggia 430574";;"Achleitner";"Österreich";"500 g";0,95;10;;10;;;"Wurzelgemüse"
;430174;"Suppengemüse 430174";;"Achleitner";"Österreich";"1 Tasse";1,85;10;;10;;;"Wurzelgemüse"
;444314;"Gelbe Rüben 444314";;"Biohandel";"Österreich";"1 kg";1,8;10;;1,5;;;"Wurzelgemüse"
;444334;"Haferwurzel 444334";;"Biohandel";"Österreich";"1 kg";4,55;10;;1,5;;;"Wurzelgemüse"
;444324;"Karotten violett Purple Haze 444324";;"Biohandel";"Österreich";"500 g";0,9;10;;3;;;"Wurzelgemüse"
;444234;"Pastinaken 444234";;"Biohandel";"Österreich";"500 g";1,25;10;;3;;;"Wurzelgemüse"
;444087;"Schwarzwurzel 444087";;"Biohandel";"Österreich";"500 g";1,7;10;;6;;;"Wurzelgemüse"
;444152;"Topinampur 444152";;"Biohandel";"Österreich";"500 g";1,6;10;;3;;;"Wurzelgemüse"
;301202;"Karotten 301202";;"Lutz";"Österreich";"500 g";0,85;10;;10;;;"Wurzelgemüse"
;301243;"Kren 301243";;"Lutz";"Österreich";"250 g";2,25;10;;8;;;"Wurzelgemüse"
;301322;"Peterwurzeln 301322";;"Lutz";"Österreich";"500 g";1,8;10;;10;;;"Wurzelgemüse"
;301297;"Topinambur 301297";;"Lutz";"Österreich";"500 g";1,65;10;;4;;;"Wurzelgemüse"
;15003;"Sauerkraut im Kübel, 15003";;"Vorlaufer";"Waldviertel";"1 Kü";9,3;10;;1;;;"Gemüse"
;220102;"Sauerkraut Glas 220102";;"Pepi`s";"Österreich";"1 Gl.";1,8;10;;1;;;"Gemüse"
;220104;"Sauerkraut Kübel 220104";;"Pepi`s";"Österreich";"1 Kü";18,2;10;;1;;;"Gemüse"
;220103;"Sauerkraut Kübel 220103";;"Pepi`s";"Österreich";"1 Kü";9,8;10;;1;;;"Gemüse"
;426857;"Agria mk 426857";;"Fuchsloch";"Österreich";"1 Sk.";2,05;10;;10;;;"Erdäpfel"
;426862;"Agria mk 426862";;"Fuchsloch";"Österreich";"1 Sk.";6,65;10;;2;;;"Erdäpfel"
;426830;"Ditta fk 426830";;"Fuchsloch";"Waldviertel";"1 Sk.";6,65;10;;2;;;"Erdäpfel"
;426870;"Hermes mk 426870";;"Fuchsloch";"Österreich";"1 Sk.";6,65;10;;2;;;"Erdäpfel"
;426864;"Hermes mk 426864";;"Fuchsloch";"Österreich";"1 kg";1,35;10;;6;;;"Erdäpfel"
;426858;"Heurige Agria mk 426858";;"Fuchsloch";"Österreich";"1 Sk.";2,25;10;;5;;;"Erdäpfel"
;10240;"Agria groÿ mk 10240";;"Kargl";"Waldviertel";"1 kg";0,8;10;;5;;;"Erdäpfel"
;10224;"Ditta fk 10224";;"Kargl";"Waldviertel";"1 kg";0,95;10;;5;;;"Erdäpfel"
;10146;"Ditta groÿ fk 10146";;"Kargl";"Waldviertel";"1 kg";0,8;10;;5;;;"Erdäpfel"
;41027;"Agria groÿ mk 41027";;"Ruprecht";"Waldviertel";"1 kg";0,8;10;;10;;;"Erdäpfel"
;41007;"Agria klein mk 41007";;"Ruprecht";"Waldviertel";"1 kg";0,8;10;;10;;;"Erdäpfel"
;41017;"Agria mittel mk 41017";;"Ruprecht";"Waldviertel";"1 kg";0,8;10;;10;;;"Erdäpfel"
;41022;"Ditta groÿ fk 41022";;"Ruprecht";"Waldviertel";"1 kg";0,8;10;;10;;;"Erdäpfel"
;41002;"Ditta klein fk 41002";;"Ruprecht";"Waldviertel";"1 kg";0,8;10;;10;;;"Erdäpfel"
;41012;"Ditta mittel fk 41012";;"Ruprecht";"Waldviertel";"1 kg";0,8;10;;10;;;"Erdäpfel"
;41042;"Maritza rotschalig mittel 41042";;"Ruprecht";"Waldviertel";"1 kg";0,85;10;;10;;;"Erdäpfel"
;22204;"Demeter Bionta vfk, 22204";;"Marksteine";"Waldviertel";"1 kg";1,25;10;;5;;;"Erdäpfel"
;22201;"Demeter Ditta 22201";;"Marksteine";"Waldviertel";"1 kg";1,25;10;;5;;;"Erdäpfel"
;7126;"Avanti groÿ vfk 7126";;"Nusser";"Waldviertel";"1 kg";0,8;10;;5;;;"Erdäpfel"
;7116;"Ditta groÿ fk 7116";;"Nusser";"Waldviertel";"1 kg";0,8;10;;5;;;"Erdäpfel"
;7112;"Heurige Ditta fk 7112";;"Nusser";"Waldviertel";"1 kg";1;10;;5;;;"Erdäpfel"
;7114;"Jelly groÿ mk 7114";;"Nusser";"Waldviertel";"1 kg";0,8;10;;5;;;"Erdäpfel"
;421406;"Kartoel rotschalig Laura 421406";;"Holzer";"Österreich";"1 kg";1,2;10;;2;;;"Erdäpfel-Raritäten"
;405507;"Apfel Arlet 405507";;"Bio-Obst";"Österreich";"1 kg";2,25;10;;4;;;"Früchte"
;405018;"Äpfel für Verarbeitung 405018";;"Bio-Obst";"Österreich";"1 kg";1,35;10;;4;;;"Früchte"
;405503;"Apfel Gala 405503";;"Bio-Obst";"Österreich";"1 kg";2,25;10;;4;;;"Früchte"
;405008;"Apfel Grän Goldach 405008";;"Bio-Obst";"Österreich";"1 kg";2,25;10;;4;;;"Früchte"
;405515;"Apfel Topaz 405515";;"Bio-Obst";"Österreich";"1 kg";2,25;10;;4;;;"Früchte"
;405512;"Birne Conference 405512";;"Bio-Obst";"Österreich";"1 kg";3,65;10;;4;;;"Früchte"
;405001;"Tafeläpfel Vielfaltkiste, Sorten 405001";;"Bio-Obst";"Österreich";"1 kg";2,05;10;;14;;;"Früchte"
;405518;"Wirtschaftsäpfel 405518";;"Bio-Obst";"Österreich";"1 kg";1,35;10;;4;;;"Früchte"
;422085;"Apfel Brünnerling (Weinapfel) 422085";;"Kreuzwies";"Österreich";"1 kg";2,25;10;;6;;;"Früchte"
;444196;"Apfel Topaz 444196";;"Biohandel";"Österreich";"1 kg";2,15;10;;6,5;;;"Früchte"
;430654;"Walnüsse 430654";;"Achleitner";"Österreich";"1 kg";8;10;;5;;;"getrocknete"
